Actual_1,Actual_2,Actual_3,Actual_4,Actual_5,Predicted_1,Predicted_2,Predicted_3,Predicted_4,Predicted_5
4.252,5.585,28.935,12.071,16.865,4.53407157134964,6.35393111744828,27.9365724415237,12.5627275681769,14.848561782207
5.428,6.928,29.213,14.856,14.356,4.38998282823957,6.39291416790883,28.5013107492395,12.9559265254099,14.6761399230401
4.317,5.309,24.604,10.612,13.992,4.39467083852596,6.37501050367263,28.7334171311619,12.6402304619131,14.6687737362391
4.489,5.518,25.57,10.429,14.141,4.4534435487498,6.45020380078808,28.5598438802288,12.8530178925944,14.7897383663503
5.061,6.529,29.292,13.338,15.954,4.39671286238467,6.41553370867134,28.5601367729576,12.933145157366,14.7045257639977
4.372,5.399,23.959,12.019,11.94,4.64640343452151,6.4120521532868,28.3901687879863,12.3296994733739,14.9319931371143
4.296,5.735,27.909,14.507,13.402,4.50836830125517,6.33065018342029,27.9095288721393,12.5334860059217,14.8197322837561
4.706,6.136,27.858,11.558,16.3,4.39866902144674,6.29875033045968,28.1870575874058,13.0121585673221,14.5910784608488
5.077,6.45,29.005,12.618,16.388,4.32545683209272,6.45246087229717,28.8179053224353,12.9747099223397,14.6773686005246
4.506,5.695,25.707,9.887,15.82,5.11855906099335,5.95101177878565,26.9428199086967,11.1864259118236,14.9300678052218
5.561,6.807,28.956,13.056,15.9,4.41171796687472,6.47104220308827,28.7078324977167,12.8781976681851,14.7728235558762
4.864,6.344,27.857,11.205,16.651,4.93452166488672,6.16537687215208,27.4996042796601,11.733818200825,14.9614002967378
6.48,8.296,35.502,18.892,16.61,4.49820803903672,6.55172710399397,28.9270108457111,12.5875311438225,14.9311283096224
3.936,4.971,22.736,9.606,13.13,4.37788101437621,5.50406027190242,23.125084673232,9.90480032013359,15.017257940238
4.278,5.611,27.583,15.535,12.048,3.93157603116334,5.59875672002803,26.330194847109,13.844104629192,13.635462252727
5.007,6.013,25.309,11.77,13.539,4.05056146727643,5.68143888569951,26.3119368053481,13.6267197538993,13.8181963540842
4.133,5.202,24.117,11.084,13.033,5.28570602803607,5.55658948869656,24.1724402577486,11.7331128729383,14.8380016653616
4.389,5.409,24.965,10.593,14.372,5.05745916909189,5.58835148452824,24.6412884042461,12.6587590025138,14.5482760587609
5.177,6.337,26.83,10.833,15.997,4.43133773443886,6.54410469233301,28.8900112355335,12.7813649582635,14.8666014682275
4.746,5.719,25.865,10.565,15.3,5.2267892017805,5.91667479161251,26.7263881746477,10.9928612092689,14.9984544861013
5.016,6.19,27.16,11.631,15.53,5.1990586383997,5.93130882791376,26.7375586742968,11.1059024387653,14.9851707125798
5.274,6.357,27.608,11.603,16.004,4.97822422340362,6.1630914144059,27.4225432411583,11.6761049645438,14.9995368151333
4.252,5.585,28.935,12.071,16.865,5.02871649008187,5.43043305056488,28.3502218040021,11.2932728491807,15.2999895778522
4.442,5.664,26.886,10.423,16.462,4.96129784544509,5.54019026858293,27.5153646909684,11.4472821925949,14.9846356545449
4.317,5.309,24.604,10.612,13.992,5.11689098425715,5.50739643001466,25.055364816684,11.5770771123858,14.244136961079
4.489,5.518,25.57,10.429,14.141,5.17193533864811,5.44343247511495,26.1651664344312,11.4793442883947,14.6214846063559
5.061,6.529,29.292,13.338,15.954,5.14240442327162,5.43294863559108,28.7427773940155,11.3299639603636,15.431685929534
4.047,5.047,23.099,9.117,13.982,4.76348381875987,5.87004568492127,25.3024080586572,11.7822804489329,14.2332794588274
4.372,5.399,23.959,12.019,11.94,4.700666502445,5.9587706473397,25.2006295449892,11.8619543808723,14.179929674787
4.681,5.705,23.789,10.131,13.658,4.62222392651061,6.09564255076954,25.0313452761059,11.9888843095735,14.0971920401427
4.706,6.136,27.858,11.558,16.3,5.14648244918243,5.44138900421571,27.1315115831487,11.4066631504963,14.9306454950251
5.077,6.45,29.005,12.618,16.388,4.98408213049238,5.53652129927454,29.4824556910649,11.3085710137228,15.6832391316255
4.761,5.803,25.066,10.824,14.242,4.67063934654227,6.05328836488784,25.0372617293354,11.9528180430914,14.1156215238011
4.742,5.915,26.665,12.601,14.064,4.55830850097602,6.79886341198841,26.2055830417595,12.5348599046705,14.5197927074789
4.864,6.344,27.857,11.205,16.651,4.60045218266381,6.84652241844169,27.1666653613538,12.4986062061216,14.8429554823225
6.48,8.296,35.502,18.892,16.61,5.03086386191266,6.59043546868059,30.4005311136695,12.037073934763,16.1842965640729
4.278,5.611,27.583,15.535,12.048,4.6453869248753,6.21401036423592,24.9411009177199,12.099065704175,14.0815586918518
5.007,6.013,25.309,11.77,13.539,4.59992955321927,6.42181727313432,25.0703131834051,12.272723549062,14.1186817780265
4.133,5.202,24.117,11.084,13.033,4.56870540268047,6.81446835545222,26.4132077030367,12.534753909633,14.598716221825
4.389,5.409,24.965,10.593,14.372,4.61174429243113,6.83704350312558,27.1928304205846,12.4888750879925,14.8606042105037
5.177,6.337,26.83,10.833,15.997,4.99695292690016,6.5978465255156,29.9670697866822,12.071353510396,16.0092867149034
5.016,6.19,27.16,11.631,15.53,5.06837535127815,6.24859226887881,27.7073430537843,12.2945674386674,16.4627748603353
5.274,6.357,27.608,11.603,16.004,4.99072773077165,6.19154683802671,27.8717977840949,12.2539712014743,16.5316485337621
4.442,5.664,26.886,10.423,16.462,4.48422162423529,6.13257140369218,26.44657270759,11.2145868409622,15.647717095067
5.428,6.928,29.213,14.856,14.356,5.5185998543267,6.68295757467161,28.1548935480344,13.3121681534148,15.993946554803
4.317,5.309,24.604,10.612,13.992,4.62008458703784,5.71419766887946,24.5247344240772,11.6731048959127,14.3698674868293
4.047,5.047,23.099,9.117,13.982,4.74225828712567,5.71673733867155,24.2102288045777,12.0375856249643,14.2219866865835
4.681,5.705,23.789,10.131,13.658,4.35933770660517,5.60408788588159,25.3142131856389,10.5081483217865,14.6593455355253
4.296,5.735,27.909,14.507,13.402,4.34481630667291,6.03144675371619,26.3560393038825,10.8856919142501,15.5450263626638
5.077,6.45,29.005,12.618,16.388,5.42398831748501,6.43306550048637,27.9512346251326,12.6950248836893,15.6123398773554
4.506,5.695,25.707,9.887,15.82,4.1718246714842,5.84968717654075,26.1780154368514,10.356052393445,15.2919251696505
4.761,5.803,25.066,10.824,14.242,4.50056705914056,5.41486926502576,25.0060778627457,10.317732200433,14.2138791163558
5.561,6.807,28.956,13.056,15.9,5.32815624625289,6.4096776552974,27.5194809994344,12.6467639370984,15.608777666638
4.742,5.915,26.665,12.601,14.064,4.30506219406837,5.76693788858369,25.5376350277344,10.7378637332707,14.8985466459058
4.864,6.344,27.857,11.205,16.651,4.27697172123916,5.69446983057304,25.6823758111457,10.4073963568262,14.927967717087
6.48,8.296,35.502,18.892,16.61,4.95581290698235,5.89371516055757,26.2770007465585,11.4451551367536,14.8619747486856
3.936,4.971,22.736,9.606,13.13,4.42160299378116,5.39599956775107,24.9858190859171,10.2273662411216,14.2252172698299
4.278,5.611,27.583,15.535,12.048,5.46287285910369,6.47302201093237,27.8694999748357,12.7773028189363,15.6684029756096
5.007,6.013,25.309,11.77,13.539,5.38370086375282,5.75770830872538,26.98516903005,11.1466577484055,14.4500726509514
4.133,5.202,24.117,11.084,13.033,4.22887239112007,5.40015533523168,24.8471159171031,10.234936966352,14.3106107616996
5.177,6.337,26.83,10.833,15.997,5.45062791327223,6.4277457749904,27.7733892850812,12.6640128498534,15.5976360578991
4.746,5.719,25.865,10.565,15.3,4.32873068670516,5.91357172666325,26.0392433860779,10.8078713925464,15.3062950176996
5.016,6.19,27.16,11.631,15.53,4.88504685470996,5.7914076636571,26.0366059031076,11.2009242619234,14.7138924858624
5.274,6.357,27.608,11.603,16.004,5.13358094703354,6.16971686353388,26.9128946486688,12.0953761746996,15.2684254183051
4.252,5.585,28.935,12.071,16.865,4.35573786038112,6.33439751225544,27.1804201646873,11.5566951766973,15.7547473447306
4.442,5.664,26.886,10.423,16.462,4.25560041094851,6.34654802209408,27.1999814576385,11.7435829182542,15.8041033335689
5.428,6.928,29.213,14.856,14.356,4.23146691335689,6.34769865835461,27.2038868711745,11.7889788183523,15.8350022846739
4.317,5.309,24.604,10.612,13.992,4.82015708538254,6.36748801666534,26.6758293827457,10.966064543399,15.6327970177206
4.489,5.518,25.57,10.429,14.141,4.4289529596861,6.29867172257578,27.1791974480737,11.4106878884503,15.8441981315423
5.061,6.529,29.292,13.338,15.954,4.39008214809542,6.27118596755572,27.1774274914211,11.5114945608375,15.864755373058
4.047,5.047,23.099,9.117,13.982,5.04904078418457,6.30978490164978,26.6953465891122,10.451254605286,16.1440010943594
4.372,5.399,23.959,12.019,11.94,4.03395086046018,6.13234906870872,28.3187931150411,11.3250696434184,16.3374556765983
4.681,5.705,23.789,10.131,13.658,3.65009255291975,6.75521029069253,26.6148076901691,13.271017413044,15.1538934123612
4.296,5.735,27.909,14.507,13.402,4.92703509040311,6.42456971601615,26.1891444102818,11.1650636691806,15.2192057518898
4.706,6.136,27.858,11.558,16.3,4.56065836198119,6.3315247798015,27.012926571508,11.2729038047882,15.6300417471496
5.077,6.45,29.005,12.618,16.388,4.32664687072856,6.33340749380733,27.1915374787422,11.6118823551165,15.7563659666557
4.506,5.695,25.707,9.887,15.82,4.52255040407262,7.05308295366725,25.850145399901,11.904237707532,13.5511697190576
4.761,5.803,25.066,10.824,14.242,4.90337058422612,6.49535877113814,26.141155788702,11.1974582481774,15.1169691017116
5.561,6.807,28.956,13.056,15.9,4.58175743224972,6.33250833474904,26.9941505471558,11.2425151925233,15.6270000315769
4.742,5.915,26.665,12.601,14.064,4.44623495799419,6.93294614819302,26.3328622878901,11.7137680725783,13.8588421912437
3.936,4.971,22.736,9.606,13.13,4.51635355672834,7.05425719378012,25.8756450670698,11.893489930737,13.5496272285763
4.389,5.409,24.965,10.593,14.372,4.51305881648859,7.04905765205539,25.9047734217348,11.8775031476878,13.56581743884
5.177,6.337,26.83,10.833,15.997,4.53962701380181,7.03149017626775,25.8013221393962,11.9275399317356,13.593657537391
4.746,5.719,25.865,10.565,15.3,4.37232071863008,6.90235901808578,26.5745248142649,11.6770549598829,13.9441703355107
5.016,6.19,27.16,11.631,15.53,4.32366468298758,6.8421340090973,26.8023334400629,11.618126318143,14.0882206926505
5.274,6.357,27.608,11.603,16.004,4.32441269379101,6.7863356335959,26.9175065015974,11.5481768450502,14.2581292482353
4.252,5.585,28.935,12.071,16.865,5.49617465091955,6.43773176068471,28.1008184465097,11.5886404230289,14.1935039733691
4.442,5.664,26.886,10.423,16.462,5.3805418438768,6.41011907211282,27.5048293835832,12.3519377962862,14.4680005528523
5.428,6.928,29.213,14.856,14.356,5.24386894607925,6.07883903810061,27.9197073546928,13.3787072431074,13.9597225846217
4.489,5.518,25.57,10.429,14.141,5.73314514749652,6.56500097016167,26.5045436189275,10.5412029859379,14.1266957402398
5.061,6.529,29.292,13.338,15.954,5.71040402703924,6.46860928818578,26.2603331659627,10.4331603313119,13.9504955493124
4.047,5.047,23.099,9.117,13.982,5.48349049834991,6.58070599838773,24.7359185309693,11.8386873914183,14.6462770901613
4.372,5.399,23.959,12.019,11.94,5.54851752750366,6.47696559055533,25.1004896899375,11.3111691625385,14.2708419196681
4.681,5.705,23.789,10.131,13.658,5.56449987645775,6.46534851140496,25.1931432293057,11.1976349546472,14.2125689598615
4.296,5.735,27.909,14.507,13.402,5.26009927319348,6.026418484465,25.776487718361,11.4739325624569,13.7614492585512
4.706,6.136,27.858,11.558,16.3,5.34716711964917,6.09324954424548,26.5979789774342,11.3442223245213,13.7170142819174
4.506,5.695,25.707,9.887,15.82,5.31182094041808,6.41214125019401,25.7670223864247,11.6861293452697,14.5519774660923
4.761,5.803,25.066,10.824,14.242,5.63458373075685,6.77871385846137,27.6806537065707,11.105087233916,14.8114342178871
5.561,6.807,28.956,13.056,15.9,5.88131216991158,6.70798048423837,27.52601051497,9.94972395314702,14.1559234067026
4.742,5.915,26.665,12.601,14.064,5.46492989349499,7.13332630868388,26.4516658992442,12.2368423734258,15.8927738853698
4.864,6.344,27.857,11.205,16.651,5.57684972068115,6.56116496349592,25.3856592945006,11.3269976167424,14.4243830187322
6.48,8.296,35.502,18.892,16.61,5.55533065629628,6.47583623499699,25.1487639567886,11.2734761457011,14.2561347920848
3.936,4.971,22.736,9.606,13.13,5.24265597664871,6.06783321498796,25.5721940413101,11.5662565022018,13.8986773153547
4.278,5.611,27.583,15.535,12.048,5.25159280525913,6.0445445251898,25.6925722290198,11.5230920587352,13.8221827567248
5.007,6.013,25.309,11.77,13.539,5.27555069431373,6.03312063767694,25.9153124393937,11.4384881748528,13.7418882517024
4.133,5.202,24.117,11.084,13.033,5.16005401611717,6.16818939880657,25.2516511285555,12.2299019522296,14.2691394822635
4.389,5.409,24.965,10.593,14.372,5.26974618649133,6.22090719967064,25.6051318842119,11.6173087574268,14.2003691931894
4.746,5.719,25.865,10.565,15.3,5.28985259085135,6.49156889758438,25.0086644165282,11.5674718391944,14.8710159662125
